Fim da primeira fase ... 
0
contador = 11
it = 0
166 178 ( 13520) 
158 202 ( 13520) 
164 184 ( 13520) 
165 181 ( 13520) 
142 250 ( 13520) 
142 250 ( 13520) 
143 247 ( 13520) 
163 187 ( 13520) 
143 247 ( 13520) 
141 253 ( 13520) 
161 193 ( 13520) 
162 190 ( 13520) 
163 187 ( 13520) 
161 193 ( 13520) 
142 250 ( 13520) 
162 190 ( 13520) 
162 190 ( 13520) 
165 181 ( 13520) 
141 253 ( 13520) 
166 178 ( 13520) 
161 193 ( 13520) 
143 247 ( 13520) 
163 187 ( 13520) 
164 184 ( 13520) 
163 187 ( 13520) 
165 181 ( 13520) 
164 184 ( 13520) 
163 187 ( 13520) 
163 188 ( 13540) 
161 194 ( 13540) 
164 185 ( 13540) 
140 257 ( 13540) 
162 191 ( 13540) 
163 188 ( 13540) 
162 191 ( 13540) 
162 191 ( 13540) 
164 185 ( 13540) 
142 251 ( 13540) 
162 191 ( 13540) 
164 185 ( 13540) 
163 188 ( 13540) 
144 245 ( 13540) 
164 185 ( 13540) 
165 182 ( 13540) 
141 254 ( 13540) 
165 182 ( 13540) 
167 176 ( 13540) 
162 191 ( 13540) 
166 179 ( 13540) 
141 254 ( 13540) 
144 245 ( 13540) 
142 251 ( 13540) 
141 254 ( 13540) 
140 257 ( 13540) 
163 188 ( 13540) 
165 182 ( 13540) 
165 182 ( 13540) 
142 251 ( 13540) 
143 248 ( 13540) 
162 191 ( 13540) 
143 248 ( 13540) 
164 185 ( 13540) 
162 191 ( 13540) 
161 194 ( 13540) 
142 251 ( 13540) 
163 188 ( 13540) 
140 257 ( 13540) 
161 194 ( 13540) 
160 197 ( 13540) 
162 191 ( 13540) 
142 251 ( 13540) 
164 185 ( 13540) 
162 191 ( 13540) 
160 197 ( 13540) 
165 182 ( 13540) 
142 251 ( 13540) 
164 185 ( 13540) 
164 185 ( 13540) 
160 197 ( 13540) 
166 179 ( 13540) 
161 194 ( 13540) 
164 185 ( 13540) 
163 188 ( 13540) 
162 191 ( 13540) 
144 245 ( 13540) 
144 245 ( 13540) 
164 185 ( 13540) 
164 185 ( 13540) 
140 257 ( 13540) 
165 182 ( 13540) 
142 251 ( 13540) 
160 197 ( 13540) 
142 251 ( 13540) 
142 251 ( 13540) 
162 191 ( 13540) 
162 191 ( 13540) 
163 188 ( 13540) 
143 248 ( 13540) 
164 185 ( 13540) 
146 239 ( 13540) 
160 197 ( 13540) 
164 185 ( 13540) 
163 189 ( 13560) 
162 192 ( 13560) 
140 258 ( 13560) 
142 252 ( 13560) 
143 249 ( 13560) 
161 195 ( 13560) 
166 180 ( 13560) 
163 189 ( 13560) 
143 249 ( 13560) 
144 246 ( 13560) 
163 189 ( 13560) 
142 252 ( 13560) 
166 180 ( 13560) 
143 249 ( 13560) 
141 255 ( 13560) 
143 249 ( 13560) 
163 189 ( 13560) 
143 249 ( 13560) 
163 189 ( 13560) 
163 189 ( 13560) 
142 252 ( 13560) 
141 255 ( 13560) 
164 186 ( 13560) 
162 192 ( 13560) 
164 186 ( 13560) 
164 186 ( 13560) 
164 186 ( 13560) 
164 186 ( 13560) 
146 240 ( 13560) 
141 255 ( 13560) 
145 243 ( 13560) 
142 252 ( 13560) 
143 249 ( 13560) 
166 180 ( 13560) 
164 186 ( 13560) 
162 192 ( 13560) 
161 195 ( 13560) 
165 183 ( 13560) 
141 255 ( 13560) 
166 180 ( 13560) 
145 243 ( 13560) 
163 189 ( 13560) 
164 186 ( 13560) 
163 189 ( 13560) 
162 192 ( 13560) 
164 186 ( 13560) 
163 189 ( 13560) 
164 186 ( 13560) 
163 189 ( 13560) 
163 189 ( 13560) 
165 183 ( 13560) 
165 183 ( 13560) 
164 186 ( 13560) 
165 183 ( 13560) 
143 249 ( 13560) 
162 192 ( 13560) 
144 246 ( 13560) 
165 183 ( 13560) 
164 186 ( 13560) 
165 183 ( 13560) 
162 192 ( 13560) 
142 252 ( 13560) 
161 195 ( 13560) 
141 255 ( 13560) 
163 189 ( 13560) 
164 186 ( 13560) 
164 186 ( 13560) 
165 183 ( 13560) 
144 246 ( 13560) 
145 243 ( 13560) 
161 195 ( 13560) 
163 189 ( 13560) 
166 180 ( 13560) 
162 192 ( 13560) 
161 195 ( 13560) 
144 246 ( 13560) 
165 183 ( 13560) 
163 189 ( 13560) 
164 186 ( 13560) 
164 186 ( 13560) 
141 255 ( 13560) 
165 183 ( 13560) 
164 186 ( 13560) 
166 180 ( 13560) 
146 240 ( 13560) 
164 186 ( 13560) 
145 243 ( 13560) 
162 192 ( 13560) 
142 252 ( 13560) 
165 183 ( 13560) 
142 252 ( 13560) 
162 192 ( 13560) 
162 193 ( 13580) 
162 193 ( 13580) 
165 184 ( 13580) 
145 244 ( 13580) 
164 187 ( 13580) 
165 184 ( 13580) 
165 184 ( 13580) 
166 181 ( 13580) 
166 181 ( 13580) 
146 241 ( 13580) 
164 187 ( 13580) 
163 190 ( 13580) 
163 190 ( 13580) 
162 193 ( 13580) 
162 193 ( 13580) 
162 193 ( 13580) 
161 196 ( 13580) 
165 184 ( 13580) 
165 184 ( 13580) 
165 184 ( 13580) 
165 184 ( 13580) 
167 178 ( 13580) 
164 187 ( 13580) 
140 259 ( 13580) 
168 175 ( 13580) 
141 256 ( 13580) 
165 184 ( 13580) 
167 178 ( 13580) 
160 199 ( 13580) 
163 190 ( 13580) 
168 175 ( 13580) 
142 253 ( 13580) 
161 196 ( 13580) 
142 253 ( 13580) 
164 187 ( 13580) 
164 187 ( 13580) 
163 190 ( 13580) 
143 250 ( 13580) 
144 247 ( 13580) 
165 184 ( 13580) 
165 184 ( 13580) 
145 244 ( 13580) 
141 256 ( 13580) 
140 259 ( 13580) 
142 253 ( 13580) 
162 193 ( 13580) 
142 253 ( 13580) 
160 199 ( 13580) 
142 253 ( 13580) 
164 187 ( 13580) 
162 193 ( 13580) 
162 193 ( 13580) 
165 184 ( 13580) 
165 184 ( 13580) 
165 184 ( 13580) 
142 253 ( 13580) 
166 181 ( 13580) 
141 256 ( 13580) 
163 190 ( 13580) 
143 250 ( 13580) 
142 253 ( 13580) 
168 175 ( 13580) 
163 190 ( 13580) 
143 250 ( 13580) 
144 247 ( 13580) 
143 250 ( 13580) 
145 244 ( 13580) 
143 250 ( 13580) 
162 193 ( 13580) 
163 190 ( 13580) 
162 193 ( 13580) 
143 250 ( 13580) 
142 253 ( 13580) 
142 253 ( 13580) 
147 238 ( 13580)  dentro de T maisDistante = 157 238

143 250 ( 13580) 
167 178 ( 13580) 
142 253 ( 13580) 
144 247 ( 13580) 
167 178 ( 13580) 
164 187 ( 13580) 
165 184 ( 13580) 
163 190 ( 13580) 
168 175 ( 13580) 
163 190 ( 13580) 
164 187 ( 13580) 
162 193 ( 13580) 
163 190 ( 13580) 
164 187 ( 13580) 
165 184 ( 13580) 
163 190 ( 13580) 
166 181 ( 13580) 
165 184 ( 13580) 
162 193 ( 13580) 
166 181 ( 13580) 
164 187 ( 13580) 
145 244 ( 13580) 
165 184 ( 13580) 
164 187 ( 13580) 
166 181 ( 13580) 
162 193 ( 13580) 
164 187 ( 13580) 
163 190 ( 13580) 
163 190 ( 13580) 
164 187 ( 13580) 
165 184 ( 13580) 
162 194 ( 13600) 
163 191 ( 13600) 
167 179 ( 13600) 
164 188 ( 13600) 
163 191 ( 13600) 
165 185 ( 13600) 
164 188 ( 13600) 
164 188 ( 13600) 
164 188 ( 13600) 
145 245 ( 13600) 
146 242 ( 13600) 
164 188 ( 13600) 
163 191 ( 13600) 
166 182 ( 13600) 
144 248 ( 13600) 
166 182 ( 13600) 
164 188 ( 13600) 
165 185 ( 13600) 
141 257 ( 13600) 
162 194 ( 13600) 
167 179 ( 13600) 
168 176 ( 13600) 
162 194 ( 13600) 
143 251 ( 13600) 
164 188 ( 13600) 
164 188 ( 13600) 
166 182 ( 13600) 
165 185 ( 13600) 
140 260 ( 13600) 
142 254 ( 13600) 
161 197 ( 13600) 
165 185 ( 13600) 
164 188 ( 13600) 
165 185 ( 13600) 
164 188 ( 13600) 
169 173 ( 13600) 
161 197 ( 13600) 
164 188 ( 13600) 
160 200 ( 13600) 
162 194 ( 13600) 
142 254 ( 13600) 
165 185 ( 13600) 
141 257 ( 13600) 
161 197 ( 13600) 
165 185 ( 13600) 
168 176 ( 13600) 
165 185 ( 13600) 
165 185 ( 13600) 
164 188 ( 13600) 
163 191 ( 13600) 
166 182 ( 13600) 
164 188 ( 13600) 
164 188 ( 13600) 
164 188 ( 13600) 
164 188 ( 13600) 
144 248 ( 13600) 
163 191 ( 13600) 
162 194 ( 13600) 
142 254 ( 13600) 
164 188 ( 13600) 
165 185 ( 13600) 
142 254 ( 13600) 
161 197 ( 13600) 
141 257 ( 13600) 
167 179 ( 13600) 
165 185 ( 13600) 
163 191 ( 13600) 
167 179 ( 13600) 
163 191 ( 13600) 
165 185 ( 13600) 
164 188 ( 13600) 
162 194 ( 13600) 
145 245 ( 13600) 
167 179 ( 13600) 
140 260 ( 13600) 
163 191 ( 13600) 
143 251 ( 13600) 
168 176 ( 13600) 
160 200 ( 13600) 
166 182 ( 13600) 
164 188 ( 13600) 
143 251 ( 13600) 
141 257 ( 13600) 
144 248 ( 13600) 
141 257 ( 13600) 
143 251 ( 13600) 
142 254 ( 13600) 
162 194 ( 13600) 
142 254 ( 13600) 
163 191 ( 13600) 
139 263 ( 13600) 
163 191 ( 13600) 
159 203 ( 13600) 
165 185 ( 13600) 
144 248 ( 13600) 
145 245 ( 13600) 
142 254 ( 13600) 
143 251 ( 13600) 
166 182 ( 13600) 
144 248 ( 13600) 
143 251 ( 13600) 
165 185 ( 13600) 
166 182 ( 13600) 
166 182 ( 13600) 
168 176 ( 13600) 
167 179 ( 13600) 
169 173 ( 13600) 
144 248 ( 13600) 
146 242 ( 13600) 
143 251 ( 13600) 
163 191 ( 13600) 
144 248 ( 13600) 
164 188 ( 13600) 
166 182 ( 13600) 
143 251 ( 13600) 
144 248 ( 13600) 
164 188 ( 13600) 
164 188 ( 13600) 
161 197 ( 13600) 
165 185 ( 13600) 
162 194 ( 13600) 
144 248 ( 13600) 
163 191 ( 13600) 
165 185 ( 13600) 
145 245 ( 13600) 
164 188 ( 13600) 
165 185 ( 13600) 
145 245 ( 13600) 
164 188 ( 13600) 
146 242 ( 13600) 
165 185 ( 13600) 
141 257 ( 13600) 
164 188 ( 13600) 
145 245 ( 13600) 
164 188 ( 13600) 
144 248 ( 13600) 
166 182 ( 13600) 
146 242 ( 13600) 
167 179 ( 13600) 
147 239 ( 13600) 
143 251 ( 13600) 
163 191 ( 13600) 
144 249 ( 13620) 
163 192 ( 13620) 
164 189 ( 13620) 
164 189 ( 13620) 
167 180 ( 13620) 
141 258 ( 13620) 
163 192 ( 13620) 
165 186 ( 13620) 
143 252 ( 13620) 
164 189 ( 13620) 
168 177 ( 13620) 
143 252 ( 13620) 
145 246 ( 13620) 
165 186 ( 13620) 
163 192 ( 13620) 
165 186 ( 13620) 
166 183 ( 13620) 
168 177 ( 13620) 
165 186 ( 13620) 
146 243 ( 13620) 
164 189 ( 13620) 
166 183 ( 13620) 
164 189 ( 13620) 
147 240 ( 13620) 
167 180 ( 13620) 
164 189 ( 13620) 
166 183 ( 13620) 
166 183 ( 13620) 
142 255 ( 13620) 
141 258 ( 13620) 
165 186 ( 13620) 
163 192 ( 13620) 
164 189 ( 13620) 
164 189 ( 13620) 
166 183 ( 13620) 
160 201 ( 13620) 
164 189 ( 13620) 
163 192 ( 13620) 
162 195 ( 13620) 
140 261 ( 13620) 
163 192 ( 13620) 
166 183 ( 13620) 
163 192 ( 13620) 
167 180 ( 13620) 
168 177 ( 13620) 
162 195 ( 13620) 
166 183 ( 13620) 
163 192 ( 13620) 
143 252 ( 13620) 
162 195 ( 13620) 
166 183 ( 13620) 
143 252 ( 13620) 
165 186 ( 13620) 
164 189 ( 13620) 
167 180 ( 13620) 
163 192 ( 13620) 
166 183 ( 13620) 
166 183 ( 13620) 
145 246 ( 13620) 
142 255 ( 13620) 
146 243 ( 13620) 
162 195 ( 13620) 
162 195 ( 13620) 
141 258 ( 13620) 
141 258 ( 13620) 
146 243 ( 13620) 
144 249 ( 13620) 
164 189 ( 13620) 
141 258 ( 13620) 
165 186 ( 13620) 
142 255 ( 13620) 
163 192 ( 13620) 
144 249 ( 13620) 
144 249 ( 13620) 
167 180 ( 13620) 
166 183 ( 13620) 
165 186 ( 13620) 
146 243 ( 13620) 
166 183 ( 13620) 
163 192 ( 13620) 
166 183 ( 13620) 
145 246 ( 13620) 
145 246 ( 13620) 
166 183 ( 13620) 
162 195 ( 13620) 
165 186 ( 13620) 
166 183 ( 13620) 
161 198 ( 13620) 
165 186 ( 13620) 
145 246 ( 13620) 
166 183 ( 13620) 
166 183 ( 13620) 
165 186 ( 13620) 
165 186 ( 13620) 
162 195 ( 13620) 
144 249 ( 13620) 
164 189 ( 13620) 
169 174 ( 13620) 
165 186 ( 13620) 
165 186 ( 13620) 
148 237 ( 13620)  dentro de T maisDistante = 157 237

143 252 ( 13620) 
162 195 ( 13620) 
144 249 ( 13620) 
162 195 ( 13620) 
164 189 ( 13620) 
167 180 ( 13620) 
161 198 ( 13620) 
144 249 ( 13620) 
164 189 ( 13620) 
165 186 ( 13620) 
164 189 ( 13620) 
166 183 ( 13620) 
166 183 ( 13620) 
166 183 ( 13620) 
164 189 ( 13620) 
148 237 ( 13620) 
163 192 ( 13620) 
162 195 ( 13620) 
167 180 ( 13620) 
146 243 ( 13620) 
142 255 ( 13620) 
161 198 ( 13620) 
162 195 ( 13620) 
161 198 ( 13620) 
144 249 ( 13620) 
142 255 ( 13620) 
143 252 ( 13620) 
142 255 ( 13620) 
163 192 ( 13620) 
143 252 ( 13620) 
144 249 ( 13620) 
163 192 ( 13620) 
163 192 ( 13620) 
163 192 ( 13620) 
143 252 ( 13620) 
166 183 ( 13620) 
146 243 ( 13620) 
165 186 ( 13620) 
164 189 ( 13620) 
166 183 ( 13620) 
164 189 ( 13620) 
144 249 ( 13620) 
165 186 ( 13620) 
165 186 ( 13620) 
168 177 ( 13620) 
168 177 ( 13620) 
164 189 ( 13620) 
165 186 ( 13620) 
162 195 ( 13620) 
145 246 ( 13620) 
166 183 ( 13620) 
168 177 ( 13620) 
169 174 ( 13620) 
144 249 ( 13620) 
142 255 ( 13620) 
142 255 ( 13620) 
162 195 ( 13620) 
163 192 ( 13620) 
146 243 ( 13620) 
162 195 ( 13620) 
166 183 ( 13620) 
165 186 ( 13620) 
165 186 ( 13620) 
164 189 ( 13620) 
168 177 ( 13620) 
143 252 ( 13620) 
165 186 ( 13620) 
167 180 ( 13620) 
168 177 ( 13620) 
163 192 ( 13620) 
168 177 ( 13620) 
145 246 ( 13620) 
163 193 ( 13640) 
142 256 ( 13640) 
163 193 ( 13640) 
142 256 ( 13640) 
165 187 ( 13640) 
163 193 ( 13640) 
148 238 ( 13640) 
144 250 ( 13640) 
142 256 ( 13640) 
167 181 ( 13640) 
166 184 ( 13640) 
165 187 ( 13640) 
167 181 ( 13640) 
141 259 ( 13640) 
164 190 ( 13640) 
161 199 ( 13640) 
168 178 ( 13640) 
142 256 ( 13640) 
164 190 ( 13640) 
147 241 ( 13640) 
164 190 ( 13640) 
144 250 ( 13640) 
144 250 ( 13640) 
142 256 ( 13640) 
164 190 ( 13640) 
161 199 ( 13640) 
165 187 ( 13640) 
165 187 ( 13640) 
165 187 ( 13640) 
162 196 ( 13640) 
145 247 ( 13640) 
167 181 ( 13640) 
167 181 ( 13640) 
144 250 ( 13640) 
147 241 ( 13640) 
145 247 ( 13640) 
144 250 ( 13640) 
144 250 ( 13640) 
144 250 ( 13640) 
141 259 ( 13640) 
141 259 ( 13640) 
166 184 ( 13640) 
145 247 ( 13640) 
164 190 ( 13640) 
145 247 ( 13640) 
142 256 ( 13640) 
143 253 ( 13640) 
140 262 ( 13640) 
162 196 ( 13640) 
165 187 ( 13640) 
167 181 ( 13640) 
166 184 ( 13640) 
144 250 ( 13640) 
163 193 ( 13640) 
165 187 ( 13640) 
165 187 ( 13640) 
166 184 ( 13640) 
143 253 ( 13640) 
167 181 ( 13640) 
163 193 ( 13640) 
146 244 ( 13640) 
168 178 ( 13640) 
168 178 ( 13640) 
165 187 ( 13640) 
143 253 ( 13640) 
144 250 ( 13640) 
163 193 ( 13640) 
146 244 ( 13640) 
166 184 ( 13640) 
164 190 ( 13640) 
161 199 ( 13640) 
163 193 ( 13640) 
167 181 ( 13640) 
164 190 ( 13640) 
166 184 ( 13640) 
145 247 ( 13640) 
167 181 ( 13640) 
165 187 ( 13640) 
164 190 ( 13640) 
168 178 ( 13640) 
167 181 ( 13640) 
168 178 ( 13640) 
162 196 ( 13640) 
163 193 ( 13640) 
165 187 ( 13640) 
166 184 ( 13640) 
161 199 ( 13640) 
164 190 ( 13640) 
164 190 ( 13640) 
164 190 ( 13640) 
141 259 ( 13640) 
161 199 ( 13640) 
163 193 ( 13640) 
164 190 ( 13640) 
168 178 ( 13640) 
165 187 ( 13640) 
167 181 ( 13640) 
168 178 ( 13640) 
164 190 ( 13640) 
164 190 ( 13640) 
163 193 ( 13640) 
165 187 ( 13640) 
166 184 ( 13640) 
144 250 ( 13640) 
165 187 ( 13640) 
145 247 ( 13640) 
165 187 ( 13640) 
168 178 ( 13640) 
164 190 ( 13640) 
161 199 ( 13640) 
168 178 ( 13640) 
141 259 ( 13640) 
163 193 ( 13640) 
146 244 ( 13640) 
143 253 ( 13640) 
166 184 ( 13640) 
165 187 ( 13640) 
167 181 ( 13640) 
142 256 ( 13640) 
163 193 ( 13640) 
143 253 ( 13640) 
164 190 ( 13640) 
166 184 ( 13640) 
167 181 ( 13640) 
162 196 ( 13640) 
146 244 ( 13640) 
167 181 ( 13640) 
163 193 ( 13640) 
168 178 ( 13640) 
143 253 ( 13640) 
167 181 ( 13640) 
143 253 ( 13640) 
145 247 ( 13640) 
165 187 ( 13640) 
167 181 ( 13640) 
166 184 ( 13640) 
168 178 ( 13640) 
143 253 ( 13640) 
164 190 ( 13640) 
162 196 ( 13640) 
168 178 ( 13640) 
163 193 ( 13640) 
145 247 ( 13640) 
164 190 ( 13640) 
165 187 ( 13640) 
166 184 ( 13640) 
141 259 ( 13640) 
165 187 ( 13640) 
145 247 ( 13640) 
165 187 ( 13640) 
145 247 ( 13640) 
163 193 ( 13640) 
165 187 ( 13640) 
166 184 ( 13640) 
162 196 ( 13640) 
161 199 ( 13640) 
164 190 ( 13640) 
164 190 ( 13640) 
166 184 ( 13640) 
163 193 ( 13640) 
162 196 ( 13640) 
142 256 ( 13640) 
167 181 ( 13640) 
165 187 ( 13640) 
165 187 ( 13640) 
161 199 ( 13640) 
141 259 ( 13640) 
170 172 ( 13640) 
164 190 ( 13640) 
166 184 ( 13640) 
165 187 ( 13640) 
163 193 ( 13640) 
166 184 ( 13640) 
163 193 ( 13640) 
163 193 ( 13640) 
147 241 ( 13640) 
166 184 ( 13640) 
166 184 ( 13640) 
165 187 ( 13640) 
142 256 ( 13640) 
144 250 ( 13640) 
167 181 ( 13640) 
164 190 ( 13640) 
164 190 ( 13640) 
165 187 ( 13640) 
166 184 ( 13640) 
164 190 ( 13640) 
144 250 ( 13640) 
166 184 ( 13640) 
146 244 ( 13640) 
145 247 ( 13640) 
164 191 ( 13660) 
162 197 ( 13660) 
143 254 ( 13660) 
141 260 ( 13660) 
161 200 ( 13660) 
165 188 ( 13660) 
164 191 ( 13660) 
167 182 ( 13660) 
167 182 ( 13660) 
164 191 ( 13660) 
162 197 ( 13660) 
167 182 ( 13660) 
166 185 ( 13660) 
146 245 ( 13660) 
162 197 ( 13660) 
144 251 ( 13660) 
167 182 ( 13660) 
164 191 ( 13660) 
165 188 ( 13660) 
162 197 ( 13660) 
165 188 ( 13660) 
167 182 ( 13660) 
163 194 ( 13660) 
142 257 ( 13660) 
166 185 ( 13660) 
167 182 ( 13660) 
145 248 ( 13660) 
166 185 ( 13660) 
163 194 ( 13660) 
163 194 ( 13660) 
166 185 ( 13660) 
164 191 ( 13660) 
164 191 ( 13660) 
166 185 ( 13660) 
165 188 ( 13660) 
166 185 ( 13660) 
165 188 ( 13660) 
167 182 ( 13660) 
167 182 ( 13660) 
143 254 ( 13660) 
164 191 ( 13660) 
166 185 ( 13660) 
164 191 ( 13660) 
166 185 ( 13660) 
142 257 ( 13660) 
142 257 ( 13660) 
167 182 ( 13660) 
169 176 ( 13660) 
165 188 ( 13660) 
165 188 ( 13660) 
164 191 ( 13660) 
167 182 ( 13660) 
145 248 ( 13660) 
163 194 ( 13660) 
165 188 ( 13660) 
167 182 ( 13660) 
168 179 ( 13660) 
165 188 ( 13660) 
168 179 ( 13660) 
166 185 ( 13660) 
168 179 ( 13660) 
144 251 ( 13660) 
164 191 ( 13660) 
142 257 ( 13660) 
163 194 ( 13660) 
166 185 ( 13660) 
142 257 ( 13660) 
163 194 ( 13660) 
164 191 ( 13660) 
146 245 ( 13660) 
163 194 ( 13660) 
167 182 ( 13660) 
166 185 ( 13660) 
148 239 ( 13660) 
166 185 ( 13660) 
168 179 ( 13660) 
165 188 ( 13660) 
164 191 ( 13660) 
143 254 ( 13660) 
168 179 ( 13660) 
166 185 ( 13660) 
141 260 ( 13660) 
142 257 ( 13660) 
143 254 ( 13660) 
165 188 ( 13660) 
162 197 ( 13660) 
144 251 ( 13660) 
